Totaldemandmonthly,Spain_monthly,Austria_Monthly,Japan_Monthly,Hungry_monthly,germany_monthly,polland_Monthly,UK_Monthly,France_Monthly,Romania_Monthly,italy_Monthly,Grece_Monthly,Crotia_Monthly,Holland_Monthly,Finland_Monthly,Hongkong _Monthly,Pi_Domestic_Monthly, Pi_exports_Monthly,Gdp_Monthly,date,Market_share,Advertisement_Expense
1328,159,33,120,34,58,177,40,175,32,12,6,43,83,38,7,4,8,0.004085603,06-01-2002,47,238417
3147,6,42,84,111,11,295,69,175,32,28,74,37,22,58,24,1,1,0.026848249,13-01-2002,28,455109
278,59,156,42,122,58,334,223,64,32,107,16,32,10,23,48,2,2,0.021595331,20-01-2002,44,161728
287,69,3,1,13,7,196,133,115,32,132,19,18,118,132,19,3,1,0.025680934,27-01-2002,46,355184
946,137,22,227,131,45,31,124,664,32,87,6,102,17,84,32,1,1,0.022178988,03-02-2002,46,437104
127,89,42,97,379,30,95,68,55,32,121,29,54,3,112,4,1,1,0.029766537,10-02-2002,49,111727
1109,147,28,90,89,1,3,113,468,32,49,52,90,12,188,84,2,2,0.020428016,17-02-2002,32,354350
47,9,48,13,199,17,46,198,145,32,78,37,83,11,48,6,2,2,0.019844358,24-02-2002,41,211692
1789,39,69,41,5,14,67,58,10,32,38,15,33,113,168,2,1,1,0.001167315,03-03-2002,42,411442
775,26,151,280,169,50,143,191,523,32,27,8,77,172,9,306,3,1,0.014007782,10-03-2002,34,138445
1776,40,16,256,27,44,89,76,50,32,1,150,1,62,64,25,2,1,0.023929961,17-03-2002,32,290261
327,48,34,33,1,34,3,65,76,32,18,23,230,283,6,54,10,1,0.01459144,24-03-2002,42,202743
1521,34,1,56,158,17,206,137,151,32,82,66,64,109,77,50,1,1,0.030350195,31-03-2002,37,377754
3482,116,5,30,124,58,372,386,99,32,13,101,1,265,26,79,1,1,0.03151751,07-04-2002,50,242080
2581,69,73,59,80,76,277,357,310,32,36,105,28,3,2,15,1,5,0.018093385,14-04-2002,38,448374
32,39,28,69,66,53,51,10,72,32,158,11,95,14,252,1,4,1,0.00233463,21-04-2002,43,392140
241,14,14,57,25,16,81,23,251,32,64,11,46,319,8,24,2,5,0.017509728,28-04-2002,48,139472
1292,60,115,22,39,6,270,206,125,32,182,25,10,5,7,18,1,3,0.023346304,05-05-2002,27,241039
1500,5,77,5,161,21,49,60,286,32,2,14,35,150,168,37,1,1,0.007003891,12-05-2002,50,238140
1997,48,119,46,179,78,150,78,135,32,34,29,141,5,128,14,3,1,0.010505837,19-05-2002,34,325997
1794,92,27,103,40,20,18,42,18,32,127,170,142,147,4,21,2,2,0.030933852,26-05-2002,39,128404
4295,64,103,36,24,24,210,45,225,32,2,146,7,16,170,78,4,1,0.034435798,02-06-2002,35,151309
426,13,18,201,183,22,37,346,43,32,1,91,4,14,1,31,1,1,0.002918288,09-06-2002,35,336042
2598,139,247,64,38,21,50,157,287,32,42,54,20,6,90,11,1,2,0.005836576,16-06-2002,47,395840
1521,17,59,78,75,20,159,6,40,32,85,40,47,37,15,22,1,3,0.008171206,23-06-2002,47,258694
571,187,22,78,10,83,147,111,116,32,130,4,18,79,94,19,4,3,0.025097276,30-06-2002,43,431644
585,3,42,28,59,6,517,126,358,32,147,299,32,16,45,10,1,2,0.026264591,07-07-2002,45,386434
2036,4,66,88,30,11,90,50,424,32,9,12,6,47,8,40,1,1,0.022762646,14-07-2002,39,312800
371,143,25,191,2,9,340,208,313,32,12,11,99,94,32,27,3,1,0.021011673,21-07-2002,29,362850
22,36,29,14,212,15,507,133,62,32,124,60,9,518,133,14,1,1,0.013424125,28-07-2002,40,220354
1169,21,87,101,40,17,276,129,7,32,20,143,3,3,19,103,2,2,0.001750973,04-08-2002,36,222601
1038,19,40,4,15,2,16,66,7,32,3,197,6,164,94,19,1,1,0.027431907,11-08-2002,26,239344
600,62,27,21,46,14,610,23,185,32,193,48,53,14,15,20,1,3,0.003501946,18-08-2002,44,470056
833,55,68,34,55,27,106,29,229,32,149,23,48,50,71,111,1,1,0.01692607,25-08-2002,32,429243
179,85,138,77,291,36,14,230,197,32,5,14,60,106,26,21,3,6,0.015758755,01-09-2002,31,301236
171,25,4,28,137,5,3,138,124,32,209,21,72,17,266,11,1,5,0.032684825,08-09-2002,38,363277
1758,57,14,52,166,2,57,12,138,32,148,62,100,4,26,71,1,3,0.016342412,15-09-2002,48,430668
913,80,123,321,85,28,87,36,118,32,338,12,38,93,137,79,4,1,0.004669261,22-09-2002,46,199515
119,46,223,3,11,53,356,321,131,32,31,19,94,79,51,21,2,1,0.007587549,29-09-2002,36,263501
957,81,21,59,161,8,424,149,14,32,119,232,45,39,95,41,3,1,0.012256809,06-10-2002,35,211887
1078,65,80,282,18,16,243,175,528,32,12,89,58,86,210,106,2,3,0.028599222,13-10-2002,43,264049
3472,62,13,263,156,20,139,39,234,32,284,31,37,67,70,14,2,2,0.03385214,20-10-2002,27,148718
2345,25,53,104,204,9,230,17,128,32,44,8,27,113,69,10,2,5,0.005252918,27-10-2002,40,208494
2462,33,18,11,118,88,27,4,395,32,99,75,1,11,61,21,1,5,0.032101167,03-11-2002,45,260893
1001,12,13,31,14,6,278,56,195,32,106,32,49,89,5,1,1,3,0.009922179,10-11-2002,29,261308
383,16,51,39,93,10,53,42,68,32,102,77,98,169,211,22,1,1,0.009338521,17-11-2002,34,491764
769,6,51,93,141,25,58,67,100,32,157,46,1,136,116,6,3,1,0.008754864,24-11-2002,37,300388
3401,116,40,185,207,173,206,18,152,32,153,162,8,23,19,17,1,2,0.000583658,01-12-2002,43,145613
1935,50,39,173,157,25,31,41,119,32,33,17,28,27,55,55,1,7,0.0192607,08-12-2002,38,453157
423,105,90,39,110,9,198,163,106,32,68,21,197,91,60,61,1,2,0.028015564,15-12-2002,46,116533
1859,8,35,308,425,1,577,44,38,32,1,12,12,31,115,59,2,2,0.011089494,22-12-2002,41,117053
2402,75,96,9,491,17,1,70,34,32,46,33,77,60,120,14,1,1,0.018677043,29-12-2002,33,184075
5574,4,41,6,17,30,56,147,57,25,41,6,56,274,71,71,1,1,0.047758285,05-01-2003,44,369632
1726,5,40,1116,27,4,129,5,361,25,93,14,115,17,16,58,1,3,0.010916179,12-01-2003,39,126345
227,4,4,151,1,25,151,99,36,25,38,25,66,72,32,82,2,2,0.032748538,19-01-2003,33,264547
1883,20,19,860,12,52,50,12,155,25,7,13,60,143,17,4,1,1,0.055945419,26-01-2003,32,406984
1883,17,2,59,2,41,43,67,287,25,32,40,66,92,10,162,3,6,0.001364522,02-02-2003,37,385701
1201,2,97,40,105,2,50,126,136,25,122,12,16,20,17,149,1,5,0.025925926,09-02-2003,50,105691
773,28,46,944,7,56,54,3,12,25,48,82,78,272,25,165,3,1,0.04502924,16-02-2003,46,451753
1426,19,32,78,14,24,86,162,169,25,7,31,6,8,40,58,1,4,0.073684211,23-02-2003,37,490050
401,56,30,410,3,112,176,19,40,25,71,27,21,194,97,238,6,1,0.020467836,02-03-2003,28,279994
599,1,2,360,17,12,1004,18,326,25,77,19,76,109,138,27,2,3,0.038206628,09-03-2003,28,354417
1935,11,10,125,8,7,309,118,111,25,237,13,21,28,18,227,1,1,0.017738791,16-03-2003,47,202278
463,19,8,446,12,17,87,90,223,25,99,30,26,116,83,111,1,2,0.028654971,23-03-2003,30,308051
623,6,68,23,91,18,234,121,186,25,94,3,18,28,19,457,6,3,0.027290448,30-03-2003,43,111550
230,10,23,89,29,3,78,78,238,25,322,29,12,16,36,170,2,5,0.058674464,06-04-2003,48,203860
1539,11,72,231,43,6,217,260,58,25,57,25,19,105,66,97,2,1,0.057309942,13-04-2003,49,303142
37,41,216,7,25,28,229,277,42,25,26,16,70,106,6,77,1,1,0.075048733,20-04-2003,41,204897
26,1,15,13,118,77,233,146,248,25,51,6,8,15,10,133,1,1,0.070955166,27-04-2003,43,142746
1454,3,13,803,5,13,4,133,363,25,62,4,51,9,7,109,1,3,0.031384016,04-05-2003,27,388253
1024,47,20,217,3,12,17,41,41,25,119,14,42,17,42,11,2,3,0.004093567,11-05-2003,37,297384
135,55,39,361,2,4,10,35,316,25,14,60,24,19,78,72,5,2,0.053216374,18-05-2003,36,452459
385,56,26,656,7,33,9,36,77,25,24,62,10,106,80,206,4,1,0.030019493,25-05-2003,47,312906
1451,1,1,354,53,11,440,245,198,25,8,51,55,92,2,50,3,1,0.051851852,01-06-2003,41,230646
4988,17,42,66,41,169,67,55,189,25,18,88,48,95,35,8,2,1,0.080506823,08-06-2003,47,419215
1654,5,25,118,38,10,77,83,381,25,275,29,6,26,139,237,1,1,0.068226121,15-06-2003,29,328165
95,16,2,298,54,35,609,42,90,25,6,51,44,24,23,108,3,1,0.023196881,22-06-2003,27,245121
220,27,14,49,1,13,402,118,138,25,87,71,2,104,80,18,4,2,0.019103314,29-06-2003,50,298687
150,15,3,48,4,17,244,10,157,25,386,42,72,35,76,1,1,1,0.062768031,06-07-2003,31,249766
336,32,80,115,5,18,167,46,97,25,23,7,10,102,76,92,2,7,0.035477583,13-07-2003,45,392851
