date,Totaldemandmonthly,Spain_monthly,Austria_Monthly,Japan_Monthly,Hungry_monthly,germany_monthly,polland_Monthly,UK_Monthly,France_Monthly,Romania_Monthly,italy_Monthly,Grece_Monthly,Crotia_Monthly,Holland_Monthly,Finland_Monthly,Hongkong _Monthly,Pi_Domestic_Monthly, Pi_exports_Monthly,Gdp_Monthly,Market_Share,Advertisement_Expense
01/01/2002,11620,37,45,900,460,65,1154,62,1051,191,156,214,701,122,99,108,10,2,0.109090909,29,1890960
01/02/2002,1196,8,159,775,810,45,169,89,2304,409,44,1036,203,519,173,557,8,1,0.129545455,30,1507651
01/03/2002,2550,64,230,766,63,42,220,14,829,75,746,367,176,47,1035,171,7,12,0.081818182,34,2359106
01/04/2002,3554,128,537,55,1374,41,1260,433,1028,258,80,249,63,419,61,37,2,11,0.115909091,22,1694331
01/05/2002,1581,64,146,24,317,142,75,896,223,696,758,69,489,131,98,121,3,23,0.061363636,30,1113477
01/06/2002,556,409,94,237,1356,14,122,225,772,1186,162,22,182,65,114,94,11,13,0.034090909,28,2001980
01/07/2002,6034,460,32,124,98,485,2026,2341,19,1179,1057,196,66,510,297,53,11,28,0.054545455,25,1285756
01/08/2002,15996,105,43,48,488,205,1283,24,39,95,444,316,227,330,845,67,5,4,0.047727273,26,1216634
01/09/2002,526,118,774,98,803,86,1049,43,56,229,67,217,267,489,642,33,14,4,0.068181818,23,2373107
01/10/2002,4452,606,115,1133,64,41,598,36,79,210,22,96,95,1222,245,328,8,5,0.095454545,30,1445557
01/11/2002,8364,476,519,504,1,255,1037,277,1485,1009,646,256,206,180,280,260,11,6,0.013636364,23,2134441
01/12/2002,11639,540,344,82,92,95,7,1268,1197,131,86,20,41,188,212,176,12,6,0.088636364,23,1740068
01/01/2003,4721,5,297,408,37,71,326,181,496,2516,372,14,248,252,89,109,5,3,0.281102362,27,1529501
01/02/2003,736,282,268,1174,38,13,186,303,152,354,399,185,42,33,153,1018,33,14,0.181889764,26,2492096
01/03/2003,1872,3,45,753,306,64,819,727,693,3,252,42,70,3,510,640,6,7,0.248031496,31,1891401
01/04/2003,15623,247,143,32,360,43,1895,806,45,636,1009,389,40,565,375,279,15,11,0.231496063,25,1580068
01/05/2003,197,64,121,2450,248,301,576,56,794,17,121,400,175,744,350,177,5,2,0.297637795,26,1375149
01/06/2003,5628,45,81,3418,35,151,1315,365,1734,1094,205,234,187,187,45,226,2,10,0.016535433,23,1141379
01/07/2003,10038,75,107,1741,39,85,176,1586,1560,353,559,26,396,313,87,354,18,5,0.049606299,31,2333602
01/08/2003,10705,126,112,1034,117,320,729,407,1415,308,435,64,205,703,17,781,1,4,0.082677165,33,1626775
01/09/2003,4043,63,398,298,11,54,1426,116,62,215,146,43,94,336,40,242,5,22,0.132283465,21,1703127
01/10/2003,2762,60,141,1958,308,214,173,739,1726,13,364,9,224,247,426,1007,4,20,0.165354331,31,2354914
01/11/2003,4792,5,384,1013,222,2,154,489,129,353,211,448,158,900,30,648,12,4,0.21496063,35,1575102
01/12/2003,10646,89,5,99,114,135,1103,90,874,78,348,184,6,11,224,144,4,16,0.198425197,35,1851084
